# Directed graph: rock_graph.txt 
# Save as tab-separated list of edges
# Nodes: 150 Edges: 20283
# FromNodeId	ToNodeId
123	0
0	59
59	123
123	0
0	59
141	28
28	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	141
141	28
28	46
46	108
108	76
76	28
28	46
46	108
108	28
28	141
141	46
46	108
108	76
76	28
28	46
46	108
108	28
28	141
141	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	141
141	28
28	46
46	108
108	76
76	28
28	46
46	108
108	28
28	141
141	46
46	108
108	76
76	28
28	46
46	108
108	28
28	141
141	46
46	76
76	46
46	76
76	46
46	28
28	108
108	46
46	59
59	40
40	46
46	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	46
46	59
59	40
40	46
46	59
59	40
40	46
46	59
59	40
40	46
46	59
59	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	46
46	59
59	40
40	46
46	59
59	40
40	46
46	59
59	40
40	46
46	59
59	103
103	52
52	59
59	123
123	59
59	103
103	52
52	59
59	123
123	59
59	103
103	52
52	59
59	123
123	59
59	103
103	52
52	59
59	123
123	46
46	59
59	40
40	46
46	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	123
123	46
46	59
59	40
40	46
46	59
59	40
40	46
46	59
59	40
40	46
46	59
59	103
103	52
52	59
59	123
123	59
59	103
103	52
52	59
59	123
123	59
59	103
103	52
52	59
59	123
123	46
46	59
59	40
40	46
46	59
59	40
40	46
46	59
59	40
40	46
46	59
59	103
103	52
52	59
59	123
123	59
59	103
103	52
52	59
59	123
123	52
52	59
59	123
46	28
28	108
108	46
46	76
76	108
108	46
46	28
28	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	28
28	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	46
46	123
123	108
108	46
46	123
123	108
108	46
46	76
76	108
108	123
123	28
46	108
108	46
46	76
76	46
46	102
102	108
108	46
46	102
102	108
108	14
14	123
123	102
102	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	46
46	102
102	108
108	14
14	123
123	102
102	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	14
14	123
123	108
108	14
14	46
46	123
123	14
14	123
123	102
102	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	14
14	123
123	46
46	102
102	108
108	46
46	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
34	5
5	34
34	5
5	67
67	25
25	67
67	25
25	82
82	22
22	82
82	22
22	34
34	5
5	34
34	5
5	67
67	25
25	67
67	25
25	82
82	22
22	82
82	22
22	5
5	54
54	67
67	88
88	5
5	54
54	67
67	88
88	5
5	46
46	67
67	88
88	5
5	88
88	115
115	28
28	5
5	88
88	115
115	28
28	5
5	88
88	67
67	88
88	5
5	6
6	46
46	67
67	35
35	88
88	5
5	6
6	46
46	67
67	88
88	5
5	82
82	22
22	82
82	22
22	34
34	5
5	34
34	5
5	67
67	25
25	67
67	25
25	82
82	22
22	82
82	22
22	5
5	54
54	67
67	88
88	5
5	54
54	67
67	88
88	5
5	46
46	67
67	88
88	5
5	88
88	115
115	28
28	5
5	88
88	115
115	28
28	5
5	88
88	67
67	88
88	5
5	6
6	46
46	67
67	35
35	88
88	5
5	6
6	46
46	67
67	35
35	88
88	5
5	82
82	22
22	82
82	22
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	127
127	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	127
127	123
123	5
5	0
0	28
28	25
25	46
46	50
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	108
108	123
123	108
108	123
123	108
108	123
123	46
46	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	108
108	123
123	108
108	123
123	108
108	123
123	108
108	28
28	108
108	28
28	108
108	123
123	28
28	88
88	108
108	88
88	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	108
108	123
123	46
46	123
123	108
108	46
46	123
123	46
46	108
108	123
123	46
28	59
59	46
46	123
123	14
14	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	102
102	108
108	46
46	123
123	14
14	108
108	56
56	46
46	123
123	14
14	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	102
102	108
108	46
46	123
123	14
14	108
108	56
56	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	14
14	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	102
102	108
108	46
46	123
123	14
14	108
108	56
56	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	108
108	116
116	89
89	67
67	49
49	89
89	108
108	5
5	89
89	68
68	46
46	123
123	14
14	102
102	108
108	46
46	123
123	14
14	108
82	14
14	59
59	123
123	46
46	27
27	82
82	14
14	59
59	123
123	46
46	27
27	82
82	14
14	59
59	123
123	46
46	27
27	82
82	14
14	59
59	123
123	46
46	27
27	82
82	14
14	59
59	123
123	46
46	27
27	82
82	14
14	57
57	82
82	14
14	59
59	123
123	46
46	27
27	82
82	14
14	59
59	123
123	46
46	27
27	14
14	107
107	82
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
95	25
25	67
67	131
131	95
46	123
123	17
17	123
123	112
112	115
115	46
46	123
123	17
17	123
123	112
112	115
115	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	123
123	46
46	123
123	17
17	123
123	112
112	115
115	46
46	123
123	17
17	123
123	112
112	115
115	46
46	123
123	17
17	123
123	112
112	115
115	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	123
123	46
46	123
123	17
17	123
123	112
112	115
115	46
46	123
123	17
17	123
123	112
112	115
115	46
46	123
123	17
17	123
123	112
112	115
115	46
14	46
46	59
59	76
76	14
14	103
103	14
14	103
103	14
14	103
103	14
14	103
103	46
46	108
108	46
46	108
108	46
46	123
123	14
14	62
62	123
123	108
108	144
144	127
127	3
3	59
59	137
137	40
40	123
123	3
3	59
59	137
137	123
123	94
94	103
103	3
3	142
142	72
72	101
101	59
59	52
52	110
110	123
123	18
18	76
76	103
103	76
76	103
103	76
76	103
103	14
14	103
103	14
14	103
103	14
14	103
103	14
14	103
103	46
46	108
108	46
46	108
108	46
46	123
123	14
14	62
62	123
123	108
108	144
144	127
127	3
3	59
59	137
137	40
40	123
123	3
3	59
59	137
137	123
123	94
94	103
103	3
3	142
142	72
72	101
101	59
59	52
52	110
110	123
123	18
18	59
59	137
137	40
40	123
123	3
3	59
59	137
137	123
123	94
94	103
103	3
3	142
142	72
72	101
101	59
59	52
52	110
110	123
123	18
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	108
108	14
14	108
108	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	76
76	14
14	108
108	123
123	46
46	14
14	108
108	123
123	108
108	14
14	108
108	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	76
76	108
108	14
14	108
108	46
46	123
123	108
108	14
14	108
108	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	76
76	108
108	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	76
76	108
108	46
46	14
14	108
108	123
123	46
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	5
5	28
28	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	5
5	28
28	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
53	88
88	28
28	108
108	53
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	76
76	108
108	46
46	84
84	118
118	102
102	118
118	102
102	76
76	123
123	108
108	102
102	76
76	102
102	46
46	84
84	118
118	102
102	118
118	102
102	76
76	123
123	108
108	102
102	76
76	102
102	14
14	102
102	14
14	102
102	14
14	102
102	53
53	5
5	123
123	53
53	5
5	123
123	53
53	5
5	123
123	53
53	5
5	123
123	53
53	5
5	123
123	53
53	115
115	141
141	53
53	115
115	141
141	53
53	115
115	141
141	53
53	115
115	141
141	53
53	28
28	141
141	115
115	141
141	53
53	115
115	141
141	53
53	115
115	141
141	53
53	115
115	141
141	53
53	115
115	141
141	53
53	115
115	141
141	53
53	115
115	141
141	53
53	115
115	141
141	53
53	28
28	141
141	46
46	84
84	118
118	102
102	118
118	102
102	76
76	102
102	108
108	123
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	82
82	108
108	115
115	14
14	123
123	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	82
82	108
108	115
115	14
14	123
123	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
108	46
46	82
82	108
108	115
115	14
14	123
123	46
46	14
14	82
82	108
108	46
46	14
14	82
82	108
46	67
67	46
46	67
67	88
88	131
131	5
5	88
88	46
46	67
67	46
46	67
67	88
88	131
131	5
5	88
88	28
28	88
88	28
28	88
88	46
46	67
67	46
46	67
67	46
46	67
67	88
88	131
131	5
5	88
88	28
28	88
88	28
28	88
88	28
28	88
88	28
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
59	14
14	123
123	59
40	123
123	40
40	123
123	14
14	46
46	59
59	123
123	59
59	46
46	40
40	123
123	40
40	123
123	14
14	46
46	59
59	123
123	59
59	14
14	46
46	59
59	123
123	108
108	46
46	59
59	14
14	46
46	59
59	123
123	108
108	46
46	40
40	123
123	40
40	123
123	14
14	46
46	59
59	123
123	59
59	46
46	40
40	123
123	40
40	123
123	14
14	46
46	59
59	123
123	59
59	14
14	46
46	59
59	123
123	108
108	46
46	59
59	14
14	46
46	59
59	123
123	108
108	46
46	108
108	46
46	108
108	46
46	59
59	123
123	40
40	123
123	40
40	123
123	14
14	46
46	59
59	123
123	59
59	46
46	40
40	123
123	40
40	123
123	14
14	46
46	59
59	123
123	59
59	14
14	46
46	59
59	123
123	108
108	46
46	59
59	14
14	46
46	59
59	123
123	108
108	46
46	14
14	46
46	59
59	123
123	108
108	46
46	59
59	14
14	46
46	59
59	123
123	108
108	46
25	123
123	59
59	0
0	82
82	108
108	76
76	108
108	76
76	14
14	76
76	14
14	123
123	46
46	76
76	46
46	76
76	14
14	123
123	46
46	76
76	46
46	76
76	14
14	123
123	108
108	76
76	108
108	76
76	14
14	76
76	14
14	123
123	46
46	76
76	46
46	76
76	14
14	123
123	46
46	76
76	46
46	76
76	14
14	123
123	46
46	123
123	76
76	123
123	46
46	123
123	76
76	123
123	14
14	108
108	123
123	46
46	76
76	46
46	76
76	14
14	123
123	46
46	76
76	46
46	76
76	14
14	123
123	46
46	123
123	76
76	123
123	46
46	123
123	76
76	123
123	14
14	46
46	123
123	76
76	123
123	46
46	123
123	76
76	123
123	14
14	123
123	14
14	123
123	46
46	76
76	82
82	108
108	123
123	82
82	14
14	108
108	123
123	14
14	108
108	123
123	82
82	14
14	123
123	82
82	46
46	123
123	76
76	123
123	46
46	123
123	76
76	123
123	14
14	46
46	123
123	76
76	123
123	46
46	123
123	76
76	123
123	14
14	108
108	76
76	108
108	76
76	14
14	76
76	14
14	123
123	76
76	14
14	123
17	46
46	17
17	46
46	17
17	64
64	17
17	64
64	46
46	108
108	123
123	76
76	46
46	123
123	108
108	76
76	46
46	108
108	123
123	76
76	46
46	123
123	108
108	76
76	46
46	17
17	46
46	17
17	46
46	17
17	64
64	17
17	64
64	46
46	108
108	123
123	76
76	46
46	123
123	108
108	76
76	46
46	17
17	46
46	17
17	46
46	17
17	64
64	17
17	64
64	46
46	76
76	102
102	76
76	123
123	46
46	76
76	102
102	76
76	123
123	88
88	5
5	88
88	5
5	88
88	5
5	88
88	123
123	46
46	76
76	102
102	76
76	123
123	46
46	76
76	102
102	76
76	123
123	88
88	5
5	88
88	123
123	0
0	88
88	5
5	88
88	123
123	46
46	76
76	102
102	123
123	46
46	76
76	102
102	123
123	88
88	5
5	88
88	123
123	0
0	88
88	5
5	88
88	123
123	46
46	76
76	102
102	76
76	123
123	46
46	76
76	102
102	76
76	123
123	46
46	76
76	102
102	76
76	123
123	46
46	76
76	102
102	76
76	123
123	46
46	76
76	102
102	76
76	123
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
0	82
82	137
137	59
59	0
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	108
108	123
123	46
46	123
123	14
14	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	108
108	123
123	46
46	14
14	108
108	123
123	46
46	108
108	123
123	46
46	123
123	14
14	108
108	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	108
108	123
123	46
46	123
123	14
14	108
108	123
123	46
46	123
123	14
14	108
108	123
123	46
46	123
123	108
108	123
123	46
46	123
123	108
108	123
123	46
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	112
112	147
147	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	108
108	123
123	14
14	108
108	123
123	14
14	108
108	123
123	47
47	64
64	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	17
17	46
46	149
149	64
64	108
108	123
123	14
14	108
108	123
123	14
14	108
108	123
123	47
47	64
64	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
17	112
112	17
17	46
46	17
82	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	82
82	0
0	73
73	25
25	0
0	73
73	25
25	0
0	73
73	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	82
82	0
0	73
73	25
25	0
0	73
73	25
25	0
0	73
73	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	82
82	40
40	0
46	41
41	84
84	14
14	108
108	127
127	108
108	46
46	123
123	14
14	62
62	108
108	46
46	41
41	84
84	14
14	108
108	127
127	108
108	46
46	123
123	14
14	62
62	108
108	46
46	41
41	84
84	14
14	108
108	76
76	123
123	46
46	41
41	84
84	14
14	108
108	76
76	123
123	46
46	41
41	84
84	14
14	108
108	127
127	108
108	46
46	123
123	14
14	62
62	108
108	46
46	41
41	84
84	14
14	108
108	76
76	123
123	46
46	41
41	84
84	14
14	108
108	76
76	123
123	46
46	41
41	84
84	14
14	108
108	127
127	108
108	46
46	123
123	14
14	62
62	108
108	46
46	14
14	62
62	108
108	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	76
76	108
108	46
46	123
123	76
76	108
108	123
123	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	76
76	108
108	46
46	123
123	76
76	108
108	123
123	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	76
76	108
108	46
46	123
123	76
76	108
108	46
46	123
123	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	46
123	14
14	108
108	123
123	46
46	123
123	14
14	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	123
123	46
46	123
123	14
14	108
108	123
123	46
46	123
123	14
14	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
67	131
131	5
5	115
115	34
34	96
96	34
34	5
5	67
67	131
131	5
5	131
131	67
67	131
131	5
5	115
115	34
34	131
131	67
67	5
5	108
108	34
34	67
67	96
96	131
131	5
5	67
67	131
131	5
5	115
115	34
34	131
131	67
67	5
5	108
108	34
34	67
67	96
96	131
131	67
67	5
5	34
34	96
96	131
131	5
5	34
34	95
95	131
131	34
34	131
131	67
67	95
95	131
131	5
5	67
67	131
131	5
5	131
131	67
67	131
131	5
5	115
115	34
34	131
131	67
67	5
5	108
108	34
34	67
67	96
96	131
131	5
5	67
67	131
131	5
5	115
115	34
34	131
131	67
67	5
5	108
108	34
34	67
67	96
96	131
131	67
67	5
5	34
34	96
96	131
131	5
5	34
34	95
95	131
131	34
34	131
131	67
67	95
95	131
131	5
5	34
34	131
131	67
67	95
95	131
131	67
67	131
131	5
5	131
131	67
5	116
116	70
70	5
5	116
116	70
70	5
5	116
116	70
70	5
5	116
116	70
70	88
88	70
70	88
88	116
116	88
88	70
70	88
88	5
5	70
70	88
88	5
5	88
88	116
116	70
70	88
88	116
116	70
70	88
88	5
5	116
116	70
70	5
5	116
116	70
70	5
5	116
116	70
70	88
88	116
116	88
88	70
70	88
88	5
5	70
70	88
88	5
5	88
88	116
116	70
70	88
88	116
116	70
70	88
88	5
5	70
70	116
116	70
70	88
88	70
70	88
88	70
70	88
88	116
116	88
88	70
70	88
88	5
5	70
70	88
88	5
5	88
88	116
116	70
70	88
88	5
5	88
88	116
116	70
70	88
88	116
116	70
70	88
88	5
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
